add_to_previous_batch
BJ0047_2163_20161125185901
select max(Sequence_Number) as Max_Sequence_Number from  bs_temp_dingdan WHERE Pi_Ci_No = 'BJ0047_2163_20161125185901'
add_to_previous_batch
BJ0047_2163_20161125185901
select max(Sequence_Number) as Max_Sequence_Number from  bs_temp_dingdan WHERE Pi_Ci_No = 'BJ0047_2163_20161125185901'
add_to_previous_batch
BJ0047_2163_20161125185901
select max(Sequence_Number) as Max_Sequence_Number from  bs_temp_dingdan WHERE Pi_Ci_No = 'BJ0047_2163_20161125185901'
add_to_previous_batch
BJ0047_2163_20161125185901
select max(Sequence_Number) as Max_Sequence_Number from  bs_temp_dingdan WHERE Pi_Ci_No = 'BJ0047_2163_20161125185901'
add_to_previous_batch
BJ0047_2163_20161125185901
select max(Sequence_Number) as Max_Sequence_Number from  bs_temp_dingdan WHERE Pi_Ci_No = 'BJ0047_2163_20161125185901'
add_to_previous_batch
BJ0047_2163_20161125185901
select max(Sequence_Number) as Max_Sequence_Number from  bs_temp_dingdan WHERE Pi_Ci_No = 'BJ0047_2163_20161125185901'
test
add_to_previous_batch
BJ0047_2163_20161125185901
add_to_previous_batch
BJ0047_2163_20161125185901
add_to_previous_batch
BJ0047_2163_20161125185901
select * from  bs_temp_dingdan WHERE Pi_Ci_No = 'BJ0047_2163_20161125185901'
add_to_previous_batch
12

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('4435', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'695')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('43898', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'696')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('31500', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'697')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('4564', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'698')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('3092', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'699')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('30263', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'700')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('32117', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'701')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('11452', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'702')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('25444', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'703')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('22109', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'704')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('9706', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'705')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('31779', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'706')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('36719', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'707')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('10283', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'708')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('30710', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'709')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('34943', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'710')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('5409', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'711')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('7513', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'712')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('3528', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'713')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('409', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'714')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('16999', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'715')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('29858', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'716')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('21158', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'717')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('27944', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'718')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('43795', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'719')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('27372', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'720')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('28675', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'721')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('17493', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'722')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('1199', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'723')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('27820', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'724')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('10753', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'725')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('31090', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'726')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('40348', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'727')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('38685', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'728')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('10879', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'729')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('36362', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'730')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('3567', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'731')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('10028', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'732')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('29028', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'733')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('2948', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'734')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('417', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'735')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('15287', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'736')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('26539', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'737')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('39045', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'738')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('39882', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'739')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('17910', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'740')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('40406', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'741')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('12349', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'742')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('23521', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'743')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('28812', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'744')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('1187', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'745')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('586', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'746')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('40580', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'747')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('6549', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'748')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('2369', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'749')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('14681', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'750')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('47185', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'751')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('6869', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'752')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('16715', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'753')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('28661', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'754')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('41287', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'755')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('37499', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'756')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('5366', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'757')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('28267', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'758')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('37239', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'759')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('35852', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'760')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('6129', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'761')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('39197', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'762')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('44835', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'763')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('35961', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'764')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('47851', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'765')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('20650', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'766')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('5490', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'767')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('26709', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'768')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('10003', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'769')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('17841', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'770')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('38839', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'771')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('6433', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'772')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('7275', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'773')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('18087', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'774')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('19229', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'775')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('19488', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'776')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('31431', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'777')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('1782', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'778')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('23035', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'779')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('9223', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'780')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('9837', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'781')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('35835', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'782')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('37094', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'783')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('10370', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'784')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('31982', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'785')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('22275', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'786')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('44025', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'787')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('19985', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'788')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('23926', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'789')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('8097', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'790')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('19864', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'791')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('36796', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'792')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('30250', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'793')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('9994', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'794')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('10629', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'795')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('38738', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'796')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('19170', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'797')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('38125', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'798')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('18061', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'799')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('36325', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'800')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('41054', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'801')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('33615', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'802')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('46649', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'803')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('16957', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'804')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('9038', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'805')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('40391', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'806')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('40633', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'807')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('10752', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'808')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('22597', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'809')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('6670', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'810')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('8265', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'811')

